logFC,AveExpr,t,P.Value,adj.P.Val,B
X339_.hsa.mir.29b.2,-3.0694908412494,7.83031205992067,-23.2701009459669,1.99407569770948e-77,9.39209653621164e-75,165.816687767367
X388_.hsa.mir.3136,-2.33102271387379,1.53596296258413,-22.8372624315849,1.62495225103678e-75,3.82676255119161e-73,161.429853372642
X596_.hsa.mir.375,-3.38783990173136,2.9322633535,-21.7238502225084,1.39436000900036e-70,2.18914521413057e-68,150.1051505175
X338_.hsa.mir.29b.1,-3.36328519433661,7.47633313217788,-21.5328932167177,9.82821969541341e-70,1.15727286913493e-67,148.158396502403
X1317_.hsa.mir.5586,-3.29782313855795,1.72437531663221,-19.835235855678,3.49315049537913e-62,3.29054776664714e-60,130.827040882496
X1677_.hsa.mir.6854,-2.2816112111191,1.97156559355048,-19.6147574828068,3.34024436023893e-61,2.62209182278756e-59,128.576513398932
X192_.hsa.mir.145,-3.86507246326262,6.89477882950962,-19.1224474339307,5.14823133988983e-59,3.46402423012587e-57,123.555222452373
X951_.hsa.mir.4668,-2.96324301532468,1.95505935356971,-18.644457088483,6.80151511664147e-57,4.00439202492267e-55,118.687862466035
X235_.hsa.mir.188,-2.47906517358593,1.79865155147115,-18.4263983132592,6.290896096259e-56,3.29223562370888e-54,116.470865293243
X1396_.hsa.mir.598,-3.44929883880545,3.1869274455649,-18.3003111026888,2.27426101790167e-55,1.07117693943169e-53,115.190125683746
X1122_.hsa.mir.500b,-2.79949614828048,3.20802878072596,-18.1194729813219,1.43422242244251e-54,6.14107964518565e-53,113.354924945891
X492_.hsa.mir.339,-2.7386603377094,6.4416893722476,-17.8019889944586,3.618009154642e-53,1.42006859319698e-51,110.138328224224
X120_.hsa.mir.1277,-2.24296153658092,1.97063631736298,-17.4199386409171,1.74190795888659e-51,5.96262534540011e-50,106.277938522983
X210_.hsa.mir.1537,-2.38578073155431,1.91710951195433,-17.4182285192151,1.77233025128666e-51,5.96262534540011e-50,106.260686955261
X1356_.hsa.mir.570,-1.61864528485238,1.01150522258173,-17.1894495620066,1.79244574952112e-50,5.6282796534963e-49,103.955246286936
X496_.hsa.mir.342,-2.69424797615992,8.9811881530649,-17.082204523363,5.29380656934637e-50,1.55836430885134e-48,102.876280894488
X117_.hsa.mir.1273h,-1.96772613368371,1.53475465889663,-16.1410890582373,6.71515053241303e-46,1.86049170633326e-44,93.4643331023251
X309_.hsa.mir.223,-2.12248212708038,14.3473491662019,-16.0668949491051,1.40756629716021e-45,3.68313181090255e-44,92.7272076759538
X201_.hsa.mir.148a,-3.29878553218837,12.4955398896034,-15.8370194830917,1.38712110493958e-44,3.43860021277128e-43,90.4485138478598
X519_.hsa.mir.362,-2.28307312999827,3.57275597902163,-15.1522699077522,1.20335432748556e-41,2.83389944122849e-40,83.7114458927745
X1835_.hsa.mir.874,-2.82489562015655,5.62818780861058,-15.0204783458335,4.38366771384788e-41,9.83194044391596e-40,82.4243552083016
X357_.hsa.mir.30d,1.26105253771006,13.9840039603125,15.000436788029,5.33448643851829e-41,1.14206505115551e-39,82.2289179349817
X1512_.hsa.mir.654,-3.60874164706643,2.08440624579567,-14.7844418838868,4.40326695124058e-40,9.01712493058398e-39,80.1276454013137
X543_.hsa.mir.3662,-1.47670679183288,1.12086857662981,-14.5572912819787,4.01246981490562e-39,7.87447201175228e-38,77.9281492295054
X314_.hsa.mir.2355,-2.42175748504419,7.05641192098798,-14.4656434930194,9.7558142214598e-39,1.83799539932303e-37,77.0438459382399
X869_.hsa.mir.450a.2,-2.93356162724941,2.28436615848798,-14.4126467002362,1.6294053582562e-38,2.95173047591796e-37,76.5333265019006
X1130_.hsa.mir.505,-1.96182759425861,6.70850744177404,-14.3911201874812,2.00649033527459e-38,3.50021091820124e-37,76.3261397667398
X251_.hsa.mir.193b,-1.966250610002,2.05765162392788,-14.3400802543637,3.28563354366401e-38,5.52690499666339e-37,75.8353111037459
X868_.hsa.mir.450a.1,-2.92853477589247,2.30805110439423,-14.2733233177199,6.257118705879e-38,1.01624238292035e-36,75.1942328589887
X1518_.hsa.mir.660,-3.02359087850692,6.13006391926683,-14.2551930150889,7.45206933195831e-38,1.16997488511746e-36,75.0203012437667
X233_.hsa.mir.186,-1.13463453494213,9.2301059682476,-14.1414728001546,2.22649280176456e-37,3.38283261171324e-36,73.9310836163502
X1315_.hsa.mir.5584,1.94833271862931,2.02848015338942,14.0393760532061,5.93288421091011e-37,8.73246394793332e-36,72.9558104671998
X666_.hsa.mir.409,-3.13159567053946,1.76336904897115,-13.8564317007455,3.41389890194163e-36,4.8725647964076e-35,71.2146170970332
X1126_.hsa.mir.502,-1.99184933910707,3.42133498984856,-13.7328768394857,1.10786989630794e-35,1.53472565047364e-34,70.0434361128307
X342_.hsa.mir.301a,-2.29121572832057,4.5844702706875,-13.5347900364109,7.25400215262458e-35,9.76181432538908e-34,68.1740758806816
X1461_.hsa.mir.627,-1.49283204749572,2.34724258750481,-13.4096842791192,2.36415319402783e-34,3.09310042885307e-33,66.9988849040452
X11_.hsa.let.7i,-1.18307882370021,10.2345583805144,-13.390728523139,2.82656340154972e-34,3.59813881656735e-33,66.8211987201882
X512_.hsa.mir.3613,-2.02296727709304,5.39362093085337,-13.1940513946395,1.79341308885641e-33,2.22288832855624e-32,64.9835793285364
X1049_.hsa.mir.4766,-1.15477866296437,0.900508032526442,-13.1647628511456,2.3592291139289e-33,2.84922285297567e-32,64.7108753061204
X27_.hsa.mir.10b,-4.16184032235985,8.29170249309856,-13.0395247043365,7.59957499015838e-33,8.94849955091149e-32,63.547628539228
X353_.hsa.mir.30a,-3.0815457143162,8.72895009133173,-12.9923371507869,1.17946913537679e-32,1.35495112868894e-31,63.110546750958
X1462_.hsa.mir.628,-1.80576459509167,4.60529575948077,-12.8823975165768,3.27591587337356e-32,3.67370565799749e-31,62.0948294320321
X1056_.hsa.mir.4772,-2.61316698363632,5.50494036694471,-12.7819899587059,8.30095316001215e-32,9.09243939154819e-31,61.1704281899964
X182_.hsa.mir.136,-2.40490898449881,1.35766790415865,-12.6829296220132,2.07101524899969e-31,2.21692768699739e-30,60.2615314963377
X355_.hsa.mir.30c.1,-1.36299251176197,9.42210698318269,-12.6479388806105,2.85834945366669e-31,2.9917390948378e-30,59.9412321870117
X1452_.hsa.mir.618,-2.60431928907919,2.07752674050721,-12.6082817812616,4.11628543365933e-31,4.21471834620336e-30,59.578694500412
X356_.hsa.mir.30c.2,-1.36564530860753,9.41002029446875,-12.5028451307539,1.08282171935015e-30,1.08512559534876e-29,58.6173036004819
X992_.hsa.mir.4709,-0.980269039592582,0.757319467252404,-12.441768235547,1.89307480375882e-30,1.85757965118834e-29,58.0620702875513
X1726_.hsa.mir.708,-2.89860311845681,2.93587053794471,-12.366321449939,3.76811575300061e-30,3.62200514216997e-29,57.3779280868654
X674_.hsa.mir.425,-1.90462476004055,11.398257226262,-12.3146681412514,6.03011858142377e-30,5.68037170370119e-29,56.9106535434824
X223_.hsa.mir.181b.1,2.06173047326072,10.6125001709351,12.2080537005467,1.58697987380001e-29,1.46562258933295e-28,55.9490773994839
X1475_.hsa.mir.641,-1.06146343287234,0.814644275819712,-12.1715175123554,2.20902266754919e-29,2.00086476233782e-28,55.620458848046
X870_.hsa.mir.450b,-3.26378812346966,3.80729681833654,-11.8896821133303,2.78820176536895e-28,2.47781704054486e-27,53.1015175312575
X1257_.hsa.mir.548d.2,-0.893592618118826,0.822729009201923,-11.8345541704534,4.56317521996012e-28,3.98010283074299e-27,52.6121849594238
X1256_.hsa.mir.548d.1,-0.867088897290869,0.826200586591346,-11.8110264266428,5.62895985762337e-28,4.82043653261928e-27,52.4036892934153
X1127_.hsa.mir.503,-2.73640217366539,2.73659602102885,-11.7557040758635,9.21368039211598e-28,7.74936332979755e-27,51.9142561970638
X236_.hsa.mir.18a,-1.46377142633187,6.30833312689904,-11.7296296595371,1.16178893728149e-27,9.60004542911549e-27,51.6839772979924
X413_.hsa.mir.3157,-1.56785606239402,2.03955357136538,-11.7071571719143,1.41848047747696e-27,1.15190397395112e-26,51.4857158694184
X497_.hsa.mir.345,-1.89404315737807,5.70901893444952,-11.6970238904436,1.55199235304508e-27,1.23896338692243e-26,51.3963787337304
X177_.hsa.mir.134,-3.54536598922535,3.8249077221899,-11.6432267894154,2.50040509498798e-27,1.96281799956556e-26,50.9227490427729
X222_.hsa.mir.181a.2,1.88464578062239,13.8999262540625,11.567465228801,4.88528884147599e-27,3.77208367923802e-26,50.2576335367041
X300_.hsa.mir.217,-2.50534317250766,1.7108753795649,-11.5582984563322,5.29688974888267e-27,4.02392753503828e-26,50.1773088731733
X673_.hsa.mir.424,-3.37788346260853,6.34047230944712,-11.4849449212727,1.01073203442833e-26,7.55642520977369e-26,49.5357264102628
X186_.hsa.mir.139,-2.92195521486104,4.09890410372356,-11.475449581863,1.09873938628643e-26,8.08603517095168e-26,49.4528306865358
X1372_.hsa.mir.574,-2.37178320958921,5.31272884653846,-11.3922755366688,2.27955130520961e-26,1.65179794577497e-25,48.7282386304929
X1878_.hsa.mir.96,-1.85387568523847,1.52178034030529,-11.3369100882718,3.69980657642863e-26,2.64031651136043e-25,48.2474429385321
X491_.hsa.mir.338,-3.03565339183989,9.8001950483149,-11.2579452157233,7.36625328697579e-26,5.17836611666507e-25,47.5638563470602
X289_.hsa.mir.2110,-1.34393309289156,3.12471711553846,-11.1358041352362,2.12662245752597e-25,1.47299879043343e-24,46.5115417648829
X481_.hsa.mir.324,-1.46202504488509,6.60870468290625,-11.1146116391033,2.55453899866299e-25,1.74375053386995e-24,46.3295873099469
X343_.hsa.mir.301b,-1.55572525565454,1.99416373854087,-11.1051720091009,2.77173882230081e-25,1.86498426471955e-24,46.2486011137299
X221_.hsa.mir.181a.1,2.0646698124856,13.9106378802091,11.0632389521761,3.98099167848921e-25,2.64091138108228e-24,45.8892941627321
X1389_.hsa.mir.590,-1.94988638572234,5.49981658989663,-11.0210722222127,5.72515808996425e-25,3.74520758385161e-24,45.5287339971774
X224_.hsa.mir.181b.2,1.88979463076208,10.5037209870793,10.9432374986725,1.11741147349681e-24,7.20960005502737e-24,44.8651728418951
X285_.hsa.mir.20b,-3.19155663527921,6.29385323812019,-10.8551520576986,2.37436434679969e-24,1.51125082073332e-23,44.117368809998
X307_.hsa.mir.221,1.3954240309034,10.4029654069663,10.7408802184757,6.2811916130142e-24,3.94458833297292e-23,43.1523063064002
X1121_.hsa.mir.500a,-1.99719318030298,8.51188790828125,-10.7198954367426,7.50518824912462e-24,4.65124166491802e-23,42.9757102536485
X736_.hsa.mir.431,-2.25234654943239,1.43575960792067,-10.6931117515648,9.41729472091904e-24,5.76044910851022e-23,42.7505989571467
X1660_.hsa.mir.6837,-1.23269168774658,2.41358969693029,-10.6180171417664,1.77642121885081e-23,1.07268512061376e-22,42.1211595008002
X923_.hsa.mir.4645,-1.01375343743731,1.2498337794351,-10.5137334451149,4.27065900603523e-23,2.54617771119316e-22,41.2512957157633
X1123_.hsa.mir.501,-2.01817595273118,5.77413282294231,-10.4922798870833,5.11213354118725e-23,3.00976862237399e-22,41.0729618686301
X395_.hsa.mir.3143,-1.03693842416357,1.0455902136226,-10.4832881240785,5.51203824468484e-23,3.20514816450192e-22,40.9982804107153
X292_.hsa.mir.2115,-2.03150003372772,2.78170553626923,-10.3889124103611,1.21246144094454e-22,6.96426022786439e-22,40.21669979028
X124_.hsa.mir.128.2,1.52305851357809,7.39536564513942,10.2811663068504,2.96726164710247e-22,1.68383160937984e-21,39.3294905395334
X1778_.hsa.mir.7850,-1.31733311872727,1.41347794604087,-10.2308962455641,4.49677354660536e-22,2.52140516720372e-21,38.9174368395868
X539_.hsa.mir.365a,-2.06576544454001,3.91189966464904,-10.2024459133893,5.68659908226969e-22,3.15104490323414e-21,38.6847708108097
X189_.hsa.mir.142,-2.02963026369574,14.2773313487812,-10.1745532677159,7.15558252684838e-22,3.91892950016929e-21,38.457043350511
X540_.hsa.mir.365b,-2.06023338887643,3.91999923540865,-10.1724491887068,7.28058623349894e-22,3.9415587539977e-21,38.43987996806
X1381_.hsa.mir.582,-2.91558639362283,9.53834019027163,-10.1692275987228,7.47619565318646e-22,4.00146380983048e-21,38.4136049737731
X1675_.hsa.mir.6852,-1.13942915428003,1.30063729795433,-10.154581464911,8.43335929714437e-22,4.46304744826404e-21,38.2942156925674
X524_.hsa.mir.363,-2.31329776908729,5.19448720033654,-10.1298900792244,1.0330107155022e-21,5.4060894111282e-21,38.0931768741165
X108_.hsa.mir.1270,-1.77431232966266,2.04636190820673,-10.036452905319,2.22005936282941e-21,1.14906369218973e-20,37.3350956480073
X269_.hsa.mir.19b.2,-1.90548322689894,8.6509730394351,-9.92731028280495,5.39703985481317e-21,2.76304975175761e-20,36.4550387639326
X267_.hsa.mir.19a,-2.24018315922034,7.35771473739423,-9.92585378702545,5.46118542119904e-21,2.76582616492984e-20,36.4433345714061
X264_.hsa.mir.199a.1,-1.50015844650802,7.59113138998798,-9.92374433826874,5.55543154732587e-21,2.78362580722392e-20,36.4263852225695
X268_.hsa.mir.19b.1,-1.76256422866028,8.82567356074519,-9.82975682003774,1.18806311446545e-20,5.89029186224449e-20,35.6734672134422
X219_.hsa.mir.16.2,-1.01666901438728,10.1419405020721,-9.73684298893036,2.50795117652863e-20,1.23046354598436e-19,34.9335502207188
X507_.hsa.mir.3609,-1.43997139134281,1.51339109274038,-9.71921847762913,2.88839553955155e-20,1.4025095867307e-19,34.79369611558
X216_.hsa.mir.15a,-1.39116852148896,9.95212491985577,-9.70883445773645,3.1388010031542e-20,1.50854619641391e-19,34.7113715865228
X218_.hsa.mir.16.1,-1.01469012295234,10.1119412929591,-9.70238694342303,3.30499703135509e-20,1.57237737552348e-19,34.6602836328564
X1107_.hsa.mir.497,-1.24493633949244,1.01272972962981,-9.70022944791216,3.36253694695466e-20,1.58375490201565e-19,34.6431931437569
X327_.hsa.mir.26b,-1.14939042982259,10.6123879118678,-9.69251510429899,3.57652601305542e-20,1.66786510113773e-19,34.5821040164192
X1378_.hsa.mir.579,-0.953481543020684,1.6156297496274,-9.62044511265047,6.35550396247887e-20,2.92006647184261e-19,34.0128777812002
X1753_.hsa.mir.758,-2.17833076161281,1.59814420654567,-9.61984940584735,6.38570799574923e-20,2.92006647184261e-19,34.008183994409
X25_.hsa.mir.107,0.830261985166486,7.1941077949976,9.50120861437164,1.63574265032133e-19,7.40802681058986e-19,33.0770789429035
X499_.hsa.mir.34a,1.96995202849709,5.8420944377524,9.45455169816053,2.36319325509439e-19,1.06006097442806e-18,32.7129473334665
X337_.hsa.mir.29a,-1.37702973091662,12.2451529074784,-9.42582072490613,2.96242929313135e-19,1.31632471421214e-18,32.4892947898324
X23_.hsa.mir.106a,-1.73360762465035,5.61349421984856,-9.34580443688449,5.54628823310582e-19,2.44140351195593e-18,31.8687520165293
X594_.hsa.mir.374b,-1.28668895849308,7.4328112359399,-9.32899897986582,6.3243713089509e-19,2.75812859862581e-18,31.7388610297581
X287_.hsa.mir.210,-2.29845468722334,6.13707249305048,-9.30546329474988,7.59899559609845e-19,3.28360268418566e-18,31.5572088539502
X513_.hsa.mir.3614,-1.44012863173866,3.12871470975962,-9.28777302408332,8.72180897926228e-19,3.73452002657503e-18,31.4208707257296
X1857_.hsa.mir.92a.2,0.897189892132316,15.0183131278365,9.14984990676706,2.53942833524529e-18,1.070753722636e-17,30.3637818808994
X1842_.hsa.mir.889,-2.04533147589183,1.5647951251274,-9.14950629107667,2.54616596465461e-18,1.070753722636e-17,30.361161395931
X1274_.hsa.mir.548j,-0.945923224815745,1.69803370313462,-9.1277345570248,3.01121732161229e-18,1.25511801635344e-17,30.1952592851955
X430_.hsa.mir.3173,-1.08466701288864,2.04010963096154,-9.03322457325529,6.21872585792666e-18,2.56931568340654e-17,29.4781530134144
X1789_.hsa.mir.7976,-0.681801747584107,0.830273199240385,-9.01234383720624,7.29458153801125e-18,2.98760687339417e-17,29.3203940147299
X1856_.hsa.mir.92a.1,0.868485699211755,15.1801862801202,8.96641968908993,1.03525024287376e-17,4.20347296890982e-17,28.9742928586918
X227_.hsa.mir.182,-2.52136962972599,10.6096930808582,-8.94634445484978,1.20600910641565e-17,4.85495973608353e-17,28.823374296922
X403_.hsa.mir.3150b,-1.75969446697795,3.17843797498077,-8.90736396484604,1.62113231026119e-17,6.47079083163576e-17,28.5309883489743
X254_.hsa.mir.195,-1.37159942630499,1.58687966415144,-8.79650852274362,3.74232792107903e-17,1.48120710153632e-16,27.7042453729392
X271_.hsa.mir.200b,-1.2087352046222,2.76848794277885,-8.76286689220854,4.81730703713361e-17,1.89079301207494e-16,27.4547562391426
X241_.hsa.mir.190b,-1.26975941877483,1.62927049250721,-8.71113031474317,7.09422903728485e-17,2.76147262525716e-16,27.0723604824354
X168_.hsa.mir.130b,-1.12265636940613,7.03034074351683,-8.59067909493058,1.73654456909605e-16,6.70420075446097e-16,26.1881743500208
X265_.hsa.mir.199a.2,-1.31253804289439,8.56128818458413,-8.57285677285894,1.9810778762665e-16,7.58607869692293e-16,26.0580771664035
X256_.hsa.mir.196a.2,-1.413745873039,1.2870900440625,-8.54894617308392,2.36339563394215e-16,8.97709148053832e-16,25.883834894499
X358_.hsa.mir.30e,-0.80191766098779,15.1053322096154,-8.50757748119658,3.20466795514403e-16,1.20751888549827e-15,25.5831787655339
X493_.hsa.mir.33a,-1.38044606379716,4.62439491811058,-8.49939458515164,3.40322282909269e-16,1.27215710516084e-15,25.5238293468261
X990_.hsa.mir.4707,-0.94325789730636,0.931524021961538,-8.48699987157083,3.72737361881373e-16,1.38235667280415e-15,25.4340088665486
X907_.hsa.mir.454,-1.28082904286605,4.65847024914423,-8.4696838397808,4.23192757308731e-16,1.55721709915947e-15,25.3086800719174
X207_.hsa.mir.152,-1.37366583047968,4.80092456474038,-8.39429311464484,7.33991236094985e-16,2.6799214899282e-15,24.7651351439471
X1528_.hsa.mir.671,-0.830026033074081,4.16339035964183,-8.38455454008222,7.87910060176581e-16,2.85465875648592e-15,24.6951745280694
X226_.hsa.mir.181d,1.56154911619483,6.2292545866875,8.2291106293231,2.42400644355989e-15,8.71532087722677e-15,23.5863534875864
X604_.hsa.mir.378c,1.12970945611573,4.49295492317788,8.19736894935401,3.04381047488464e-15,1.08608691944747e-14,23.3617663972542
X613_.hsa.mir.379,-2.63566604460635,4.74854141205288,-8.13217125986888,4.8494327731511e-15,1.71735551590539e-14,22.9024328277282
X193_.hsa.mir.1468,1.23546962510871,4.03004468559856,8.04901342308273,8.75072947832635e-15,3.07581610768038e-14,22.3204380330911
X150_.hsa.mir.1301,-1.15288961337853,4.64935916492308,-8.01170384673092,1.13882724218661e-14,3.97324171162885e-14,22.0607410842254
X123_.hsa.mir.128.1,1.16702785339621,8.15856160745673,7.98907854749078,1.33554365610676e-14,4.62530192666387e-14,21.9036864206215
X10_.hsa.let.7g,-0.697295522245408,10.8789628185793,-7.96559122654944,1.5752468771147e-14,5.41562977460602e-14,21.7409932515506
X1212_.hsa.mir.532,-1.32505653540514,9.93623717611538,-7.94196116512758,1.85919162599462e-14,6.34550185393817e-14,21.5776671912985
X1038_.hsa.mir.4755,-0.605960668876618,0.877614540336538,-7.90567106312068,2.39643733129946e-14,8.12030203627373e-14,21.3275347186527
X1701_.hsa.mir.6874,-0.586010226184254,0.759513051581731,-7.80960808695227,4.67358374702961e-14,1.57232710346496e-13,20.6695125789894
X312_.hsa.mir.2277,-0.898762009408785,1.73250238377885,-7.77715570632772,5.84890582373979e-14,1.95378343473861e-13,20.4485698662054
X1470_.hsa.mir.636,-0.649526962967833,0.741784813175481,-7.75434665502364,6.84502715553745e-14,2.27042802130855e-13,20.2936921494247
X910_.hsa.mir.4632,-0.798592313814652,0.856447346677885,-7.70507251511277,9.60355255129045e-14,3.16312814801245e-13,19.9602745304788
X473_.hsa.mir.320b.2,1.11566348839521,2.76167315165144,7.67882242259849,1.14947262364627e-13,3.75973337317634e-13,19.783302516097
X1215_.hsa.mir.542,-2.41435830699726,7.45182101806731,-7.67765898383719,1.15865517511081e-13,3.76363163777372e-13,19.7754693918909
X1133_.hsa.mir.508,-1.25422572521733,1.31820541801683,-7.54212836369205,2.91005612661598e-13,9.38792079202825e-13,18.869117802916
X1436_.hsa.mir.6125,-0.585902405798524,0.691009608002404,-7.52545846387209,3.25638830590265e-13,1.03902386297615e-12,18.7584844820214
X407_.hsa.mir.3154,1.09730359381912,2.71048789274279,7.52507236771696,3.26487328493567e-13,1.03902386297615e-12,18.7559242793918
X380_.hsa.mir.3130.1,1.14758951780955,2.41388262362981,7.5175054997923,3.4356333528151e-13,1.08602906656102e-12,18.7057685767259
X230_.hsa.mir.183,-1.97148867448105,9.02071155448798,-7.50012517890712,3.86188814716584e-13,1.21263287821007e-12,18.5907115850829
X667_.hsa.mir.410,-1.55069606040669,1.45972441836298,-7.46559119643904,4.86931768705372e-13,1.51884015271676e-12,18.3627010361519
X310_.hsa.mir.224,-2.13580207000738,1.98202893401202,-7.36079137257643,9.7921437683154e-13,3.03427612820826e-12,17.6756983217861
X474_.hsa.mir.320c.1,0.926542676256789,1.59968489489904,7.35348699922244,1.02779688444811e-12,3.16400217369321e-12,17.6280936902359
X938_.hsa.mir.4659a,-0.719270429322307,0.837998105555288,-7.33094443516211,1.1931936796725e-12,3.64931313718017e-12,17.4814072794205
X190_.hsa.mir.143,-1.74986931464279,11.8411690834856,-7.27202570780168,1.75950866952414e-12,5.34663602158627e-12,17.0996619050467
X1838_.hsa.mir.877,-1.06777989908858,2.23142357409135,-7.19906455736616,2.83710124070643e-12,8.56586336136366e-12,16.6302460303741
