logFC,AveExpr,t,P.Value,adj.P.Val,B
X1458_.hsa.mir.624,-1.04090429542683,3.75194956353365,-7.12187381791821,4.68477588641513e-12,1.40543276592454e-11,16.1376368377889
X340_.hsa.mir.29c,-1.24241587788025,10.7330170625048,-7.09114138374344,5.71373276152644e-12,1.70327096878415e-11,15.9426683031352
X208_.hsa.mir.153.1,-1.26580761640888,1.4193312612476,-6.96232851534757,1.30407216407633e-11,3.86300622188649e-11,15.1326971651419
X621_.hsa.mir.3909,-0.625787467389192,1.07563699229087,-6.95287273051942,1.38488699192627e-11,4.07676108248295e-11,15.0737017558688
X1533_.hsa.mir.6718,-2.14797310001029,4.17616063398317,-6.9486165105268,1.42285090398432e-11,4.16250171289824e-11,15.0471675842197
X308_.hsa.mir.222,0.849970926690176,8.52569570205288,6.8834278624045,2.14964963196119e-11,6.24990726329458e-11,14.6423799831773
X1723_.hsa.mir.7.1,0.922579930305079,8.29311948384615,6.85076309349518,2.64048552965335e-11,7.62986922985723e-11,14.4406908030314
X237_.hsa.mir.18b,-0.903946541345088,1.73470385392548,-6.84425853980276,2.75062154894875e-11,7.89965091191988e-11,14.4006196613727
X1109_.hsa.mir.4999,-0.720842144104886,1.67586196911298,-6.75355268703439,4.84813510244454e-11,1.38392220197053e-10,13.8450027246619
X646_.hsa.mir.3934,-0.605703831198925,0.762535299483173,-6.74038560487815,5.26135098841749e-11,1.49282910574978e-10,13.764842107568
X672_.hsa.mir.423,-0.67157133796017,9.40801470090144,-6.66967126272798,8.14637833266622e-11,2.29757137406335e-10,13.336490971272
X467_.hsa.mir.3200,-0.777179297315838,0.998049514673077,-6.66352719180784,8.46036034698574e-11,2.37192245442279e-10,13.2994453688523
X1621_.hsa.mir.6798,0.610010873577911,0.820178671490385,6.63888441647084,9.84344108274838e-11,2.74334955619792e-10,13.1511392948053
X352_.hsa.mir.3074,-1.00784567905996,4.387938843125,-6.60486331864763,1.21233541599826e-10,3.35888224079517e-10,12.9471230602903
X477_.hsa.mir.320d.2,0.619949049792692,0.654476744824519,6.59098736582983,1.31953776360652e-10,3.63451629624955e-10,12.8641562648112
X472_.hsa.mir.320b.1,0.926569873392835,2.29169090618029,6.59002239329796,1.3273294009814e-10,3.63472178989674e-10,12.8583917857678
X381_.hsa.mir.3130.2,0.999373372613451,2.41974424622115,6.58598936892485,1.36038523330528e-10,3.70370777391206e-10,12.8343070265702
X791_.hsa.mir.4442,0.634701443221159,0.759413079603365,6.58202706403309,1.39364725936657e-10,3.77245896069917e-10,12.810656250035
X1864_.hsa.mir.937,0.822897353398396,1.23129882545673,6.55407849747722,1.65201390346605e-10,4.44627742018577e-10,12.6441612687995
X1258_.hsa.mir.548e,-0.707306451171404,1.96018934527644,-6.51558664042516,2.08612485539051e-10,5.5827545845962e-10,12.4158017518395
X942_.hsa.mir.4661,1.02090846954666,3.39286023268029,6.50881199966342,2.17333271390895e-10,5.78327518785942e-10,12.3757234736223
X793_.hsa.mir.4444.1,-0.446025104864498,0.721164208959135,-6.46550907949183,2.82145888771131e-10,7.46577042759566e-10,12.1203508718513
X1629_.hsa.mir.6806,0.689989234176143,1.62067179647837,6.44436377629777,3.20338689512388e-10,8.42902361789579e-10,11.9961561063122
X1859_.hsa.mir.93,-0.676561711542737,15.0514935386298,-6.39318372260123,4.34989400273385e-10,1.13822226404869e-09,11.6969360414905
X2_.hsa.let.7a.2,0.66635656833061,14.1730189521635,6.38056249019786,4.68940936627118e-10,1.22028276879211e-09,11.6234481530447
X249_.hsa.mir.192,-0.960267401940133,9.21124224648798,-6.37505464592311,4.84558384190445e-10,1.2539944997456e-09,11.5914158151363
X3_.hsa.let.7a.3,0.664390765172234,14.1778224710577,6.36409576493525,5.17162263718904e-10,1.3310569738339e-09,11.5277492014628
X1_.hsa.let.7a.1,0.662601921180064,14.1772537023317,6.35081707311911,5.59555638626568e-10,1.42550962491148e-09,11.4507262547628
X107_.hsa.mir.127,-2.04832195049982,3.93779987496394,-6.35070921546804,5.59913546939752e-10,1.42550962491148e-09,11.4501011697172
X458_.hsa.mir.3194,-0.484704080540915,0.621060367730769,-6.33083349685367,6.29842184385676e-10,1.59492295078308e-09,11.3350615327747
X844_.hsa.mir.4491,-0.674392491279661,0.84984683559375,-6.25378699644895,9.91229082242671e-10,2.49662512158448e-09,10.8919365236635
X1375_.hsa.mir.577,-1.31920038241507,2.00059296076683,-6.24113095344435,1.06744175566496e-09,2.67428227084148e-09,10.8195761221312
X270_.hsa.mir.200a,-0.808833309183612,2.53708832885817,-6.23987402833205,1.07531660597379e-09,2.67975725615691e-09,10.8123963388767
X1388_.hsa.mir.589,-0.568640717275375,7.83672160370192,-6.20905999738233,1.28716972594029e-09,3.19082600483092e-09,10.6367564118005
X1616_.hsa.mir.6793,-0.560931609904502,0.860507470086538,-6.17604149325155,1.55950057230206e-09,3.8456794217501e-09,10.4493531081756
X627_.hsa.mir.3913.2,0.714912626417532,2.15659673126442,6.16404722252035,1.6717701203565e-09,4.10106107649955e-09,10.3814830833984
X255_.hsa.mir.196a.1,-0.974493930179971,1.09543827296875,-6.13459392568752,1.98206557723662e-09,4.83706159004376e-09,10.215287133823
X494_.hsa.mir.33b,-0.692138021639148,1.658373853375,-6.10594019403503,2.33767612816378e-09,5.67549204311928e-09,10.054240588706
X167_.hsa.mir.130a,-1.7307072431899,6.68334451441827,-6.05230220359729,3.17853497380056e-09,7.6773844751798e-09,9.75446755841029
X1374_.hsa.mir.576,-0.71486126047603,4.83214186569231,-6.03642159110394,3.4798201229275e-09,8.36222080560639e-09,9.66613907435877
X1523_.hsa.mir.664a,-0.605751534367132,6.6414824590024,-5.95130759207463,5.63576955652465e-09,1.34743525945335e-08,9.19605897618501
X476_.hsa.mir.320d.1,0.530754979494532,0.608640024122596,5.91217275990355,7.02165694465824e-09,1.67030324289597e-08,8.98180860924635
X306_.hsa.mir.22,-0.73978163555768,14.6678452053125,-5.89735132507892,7.6290785969399e-09,1.80567639153703e-08,8.90097803947607
X217_.hsa.mir.15b,-0.530260808165123,10.5770544093173,-5.89065685068684,7.91996872367966e-09,1.86515263442656e-08,8.86452515247515
X909_.hsa.mir.455,-1.23797454102706,2.26878722345913,-5.88257601445707,8.28553910573842e-09,1.94153677552378e-08,8.82056990697946
X883_.hsa.mir.452,-1.73410922286495,2.33133694567308,-5.87089590352614,8.84319118399878e-09,2.06195200379377e-08,8.75712693115469
X1782_.hsa.mir.7854,-0.636936307725807,1.13569569840144,-5.85819192139013,9.49130908395762e-09,2.20217072834682e-08,8.68824391030246
X1101_.hsa.mir.491,-0.728002085543829,3.07344100247596,-5.78295311914043,1.43932070779002e-08,3.3231375165152e-08,8.28288570760619
X626_.hsa.mir.3913.1,0.67173732085657,2.18113990328846,5.78148221792881,1.45102257818821e-08,3.33381285037388e-08,8.27500546990509
X146_.hsa.mir.1296,-0.990459173431383,2.86412210800962,-5.76967686844952,1.54836094802792e-08,3.5401844976755e-08,8.21182109040623
X1365_.hsa.mir.5706,-0.47884855934363,1.03087815249279,-5.71018532238244,2.14422318521247e-08,4.87888463881679e-08,7.89508871882408
X657_.hsa.mir.3945,-0.571255930609988,0.883513240158654,-5.70444671942152,2.21231623721902e-08,5.00961994101038e-08,7.86468478316711
X483_.hsa.mir.326,1.09473692731328,3.97465399453846,5.6827301815986,2.48959199532057e-08,5.61051593203823e-08,7.74986427971068
X297_.hsa.mir.215,0.898872241195098,2.60253806647356,5.60649281412527,3.75758117624735e-08,8.42771778101191e-08,7.34975337886891
X178_.hsa.mir.1343,-0.711290183096773,1.45489535159615,-5.6024530112767,3.83996878822914e-08,8.57168388272951e-08,7.32868109411106
X1092_.hsa.mir.484,-0.659983001447511,8.21594504126202,-5.59780772200102,3.93687866783532e-08,8.74655590825677e-08,7.30446663926846
X266_.hsa.mir.199b,-0.920300975353836,9.70718851626202,-5.59577410205698,3.98004923861064e-08,8.8009539501672e-08,7.29387144597498
X84_.hsa.mir.1255a,-0.557559747031073,1.08269965938221,-5.56338999593342,4.73288501221117e-08,1.04167702838853e-07,7.12559641975209
X354_.hsa.mir.30b,-0.782649133406233,9.79254490903846,-5.52992008094285,5.65608519264722e-08,1.23907726778458e-07,6.95256422072147
X350_.hsa.mir.3064,-0.480287002295608,0.959297303865385,-5.51730254828871,6.047734040361e-08,1.31874200602316e-07,6.88756826254431
X166_.hsa.mir.1307,-0.739314767344348,11.493599838012,-5.51633109406383,6.0789580856731e-08,1.31944205454011e-07,6.88256938465302
X582_.hsa.mir.3690.1,-0.962489921689629,2.20142639203365,-5.44526253569627,8.84255794302917e-08,1.91047926200309e-07,6.51893387972881
X56_.hsa.mir.1229,-0.510584329731456,0.847265335983173,-5.44133176166328,9.02671323716666e-08,1.94136161402078e-07,6.4989405857463
X881_.hsa.mir.451a,-1.90455667173236,10.3206527576322,-5.42468400547547,9.84882238795217e-08,2.10854333851158e-07,6.41440316045682
X188_.hsa.mir.141,-0.845977630536995,4.72253759767548,-5.40785542294883,1.07536183604188e-07,2.29183450124763e-07,6.32917612038355
X531_.hsa.mir.3652,0.871448247962273,1.74801526503365,5.33540855854252,1.5659510021417e-07,3.31027946489962e-07,5.96490645751687
X303_.hsa.mir.219a.1,-0.572791140390107,3.15554108011779,-5.33524322812054,1.5672873050374e-07,3.31027946489962e-07,5.96408005665823
X205_.hsa.mir.151a,-1.20548968742018,8.91819465389663,-5.33414276029651,1.57621020833057e-07,3.31426342912366e-07,5.95857995907031
X861_.hsa.mir.4505,0.540723801130035,0.749235463805288,5.33295670507497,1.58588227744711e-07,3.31978023412261e-07,5.9526532069818
X532_.hsa.mir.3653,-1.06219007576909,5.52586492358173,-5.32351411271119,1.66496686965114e-07,3.46990883011366e-07,5.90550932310891
X514_.hsa.mir.3615,-0.70674719504994,5.53554815622596,-5.26346528966454,2.26514121259164e-07,4.69991855123639e-07,5.60741314384875
X101_.hsa.mir.1266,1.11064823228221,2.34863385059375,5.08178658883131,5.64975703533126e-07,1.16712086124606e-06,4.72361276217523
X530_.hsa.mir.3651,-1.36149939217341,3.51075559276683,-5.07434625514209,5.86195500626309e-07,1.2056684750873e-06,4.68800155609194
X475_.hsa.mir.320c.2,0.486976585845635,0.794520105927885,5.06377797133848,6.17666425553466e-07,1.26487341928558e-06,4.637498511952
X471_.hsa.mir.320a,0.75876413805824,10.3500809288966,5.04691527577358,6.7129293447949e-07,1.3687401391335e-06,4.5571089650758
X295_.hsa.mir.212,0.631184058150175,1.98767174824038,5.00464827552131,8.26245871595264e-07,1.67742157552314e-06,4.35665306384928
X1298_.hsa.mir.551a,-0.881635934591759,2.87947172804327,-4.95854073837095,1.03464754556844e-06,2.09149782816625e-06,4.1396887388208
X1246_.hsa.mir.548au,-0.337313052144068,0.654402221204327,-4.95002614238431,1.07832638724686e-06,2.17047747176612e-06,4.09981746325043
X615_.hsa.mir.381,-1.24080001465938,1.81699457763462,-4.93175915315159,1.17812378135519e-06,2.35832198192376e-06,4.014484294595
X799_.hsa.mir.4449,1.33431007471879,2.52228796004808,4.93113886555864,1.18166451748197e-06,2.35832198192376e-06,4.01159158452865
X1449_.hsa.mir.616,-0.758562906139693,3.02025328129087,-4.923298838014,1.22731232365067e-06,2.43908904826778e-06,3.97505754271164
X225_.hsa.mir.181c,0.989892775539177,8.34425927273317,4.91151837530912,1.29911879695829e-06,2.56720838015974e-06,3.92025863041801
X118_.hsa.mir.1275,0.727087544367869,1.38227180714183,4.91095044388837,1.30268111010229e-06,2.56720838015974e-06,3.91761975063684
X501_.hsa.mir.34c,-0.863407006853836,1.23056859222596,-4.9048302436604,1.34167291074798e-06,2.63303308734291e-06,3.88919963521752
X169_.hsa.mir.132,0.560084370949887,6.581873458375,4.88838837375674,1.45208378331561e-06,2.83788988357533e-06,3.81300562283217
X1025_.hsa.mir.4742,-0.431073081421723,0.969203283927885,-4.85184553074741,1.7297584199441e-06,3.3665959330317e-06,3.64447823976593
X232_.hsa.mir.185,-0.538653593880804,8.50626382723077,-4.8195195807557,2.01752376854129e-06,3.91050903285163e-06,3.49633997269824
X794_.hsa.mir.4444.2,-0.398944213318388,1.06198257449038,-4.80603208080828,2.15077522586806e-06,4.15170135813055e-06,3.43479346588859
X1626_.hsa.mir.6803,-0.530042555535265,1.45798466429808,-4.77383633951997,2.50403383718941e-06,4.81387729516821e-06,3.28850149198872
X886_.hsa.mir.4521,-0.625835441863861,2.10137342324519,-4.76094889880273,2.66056884170852e-06,5.09401595302728e-06,3.23019015823558
X1496_.hsa.mir.6509,0.638869665146252,2.28571656783894,4.75258674687683,2.76713539429052e-06,5.27317625467674e-06,3.19242986791303
X504_.hsa.mir.3605,-0.513259241773101,1.48871389012019,-4.75186416800554,2.77653441859837e-06,5.27317625467674e-06,3.18916977269285
X943_.hsa.mir.4662a,-1.18506621558885,3.98635778442308,-4.73827602363935,2.95911612397316e-06,5.59736423450345e-06,3.12794631489095
X1509_.hsa.mir.6516,-0.523204899865592,1.05102332401202,-4.71612137831469,3.28184581242695e-06,6.18299751061238e-06,3.02846284924843
X138_.hsa.mir.129.2,0.5655410529148,0.823895229387019,4.67020921945773,4.06190192059159e-06,7.62213467967585e-06,2.82363341387834
X1029_.hsa.mir.4746,0.519209667732456,4.25121584865385,4.62555136195653,4.98990906455437e-06,9.32637765636948e-06,2.62613202454508
X140_.hsa.mir.1291,-0.738377261760431,2.1247756571899,-4.62238600052899,5.06290530072584e-06,9.42540868237894e-06,2.61219803458664
X466_.hsa.mir.32,-0.828185918065795,6.17232760601442,-4.61193183481689,5.31135116772761e-06,9.84900157480198e-06,2.56623975006443
X1476_.hsa.mir.642a,-1.00288117986395,1.93167435035337,-4.60154520284234,5.56977027810166e-06,1.02876933371995e-05,2.52067141879299
X565_.hsa.mir.3682,0.476990077346911,1.8562770533726,4.5456310603595,7.18200275844753e-06,1.32137628876125e-05,2.27696080506547
X755_.hsa.mir.4326,-1.02668852778777,3.50519868232452,-4.53128301718238,7.66297264014443e-06,1.40438136712375e-05,2.21485749100037
X1875_.hsa.mir.944,1.00423794258192,1.60561127460096,4.49755329200953,8.91839983060985e-06,1.62812648070436e-05,2.0695646559105
X1284_.hsa.mir.548t,0.35258582861099,1.05771977017067,4.47596544783942,9.82299865774587e-06,1.78634454355147e-05,1.97709079099512
X1072_.hsa.mir.4786,0.574758937250045,1.48474291379327,4.44765933262085,1.1143081457798e-05,2.01861206408572e-05,1.85645109832114
X1665_.hsa.mir.6842,0.526220235697734,4.31867230833894,4.38910425946851,1.4433535850529e-05,2.60467256153225e-05,1.60910264557373
X214_.hsa.mir.155,0.597924356609262,11.0897093882548,4.37877408349313,1.5103178620039e-05,2.71511340841159e-05,1.56577589997475
X1755_.hsa.mir.760,0.6621445377967,1.60698830318029,4.32966549378675,1.87142820083265e-05,3.35149308970409e-05,1.36107977156322
X1219_.hsa.mir.545,-0.394262458956533,1.15234909172356,-4.3265211065529,1.89716436150824e-05,3.38471369041811e-05,1.34804507368872
X1083_.hsa.mir.4797,0.341571054843812,0.860232671807692,4.29955476330696,2.13220735499553e-05,3.78969684604865e-05,1.23661481567505
X109_.hsa.mir.1271,-0.634501725933661,2.13995337533654,-4.2386056625352,2.77017461677656e-05,4.90508362594646e-05,0.987112342269507
X333_.hsa.mir.296,-0.688360117867686,1.67611506301923,-4.19372721505856,3.35235652996387e-05,5.91370758656547e-05,0.805486643093262
X1764_.hsa.mir.769,-0.343640557080002,5.40019578624038,-4.18185214332892,3.52491406781558e-05,6.19490494754156e-05,0.757724757679176
X77_.hsa.mir.1249,-0.746571480731546,2.90530867479808,-4.15888576348356,3.88294318275918e-05,6.79875925308393e-05,0.66570675920458
X605_.hsa.mir.378d.1,0.294097802111081,0.558641480771635,4.1413585869326,4.17921259991502e-05,7.29040420207399e-05,0.595795512006568
X1636_.hsa.mir.6813,-0.338732499238016,0.874456059418269,-4.12650681502591,4.44698763922662e-05,7.72889733607283e-05,0.536768607838843
X351_.hsa.mir.3065,-0.706275173808094,3.15694128679327,-4.08286525718232,5.33157629460503e-05,9.23225159837857e-05,0.364451195907879
X415_.hsa.mir.3158.2,0.260485533474849,0.508668605651442,4.07290977379391,5.55560992919944e-05,9.57022427442578e-05,0.325379121047281
X83_.hsa.mir.1254.2,0.468893164516766,1.49493658892548,4.07239685148963,5.5673916161203e-05,9.57022427442578e-05,0.323368451764658
X93_.hsa.mir.126,-1.32588227614088,11.1711747599279,-4.04618298612248,6.2021670482879e-05,0.000106226206536131,0.220920941718193
X1459_.hsa.mir.625,0.445487454078467,9.2476759439976,4.03770976817841,6.42165173953676e-05,0.000109586882946443,0.187937187844057
X1517_.hsa.mir.659,0.411504461994261,1.85660530744952,3.97457196526882,8.30540777720727e-05,0.000141221915634102,-0.0558240749465293
X1045_.hsa.mir.4762,-0.29979312750729,0.934685334963942,-3.96162942027641,8.7514650658056e-05,0.000148271224676059,-0.105352724721998
X137_.hsa.mir.129.1,0.468665607875159,0.799254916024038,3.90064861344211,0.000111763884676593,0.000188676665529302,-0.336696510435877
X1037_.hsa.mir.4754,0.279479150095407,0.519877387242788,3.88685798308158,0.00011806837471087,0.000198607873174356,-0.388551843788036
X1625_.hsa.mir.6802,0.353757998202296,1.14935349753846,3.88491883803793,0.000118981402748148,0.000199431461545829,-0.395829692320556
X964_.hsa.mir.4680,-0.262582076006835,0.523609351661058,-3.87753758310558,0.000122518283606008,0.000204631601341949,-0.423501538367731
X82_.hsa.mir.1254.1,0.450726955324495,1.5574664013774,3.87543548901674,0.00012354360244725,0.000205614970857437,-0.431373195197017
X495_.hsa.mir.340,-0.611812922198287,7.40069940179808,-3.84626954066891,0.000138634070123607,0.000229917771226124,-0.540180086404129
X1379_.hsa.mir.580,-0.394816245517952,1.8652768760625,-3.81155406541718,0.000158867274296444,0.000262549074363597,-0.668691714704737
X204_.hsa.mir.150,-0.81412251910316,11.9829098028413,-3.76680772597174,0.000189076941753242,0.000311381956523695,-0.832732225535687
X971_.hsa.mir.4687,0.627910325323308,1.23582134253365,3.73664203794197,0.000212417259398626,0.000348601146957327,-0.942298550619667
X1704_.hsa.mir.6877,0.465742479164389,1.27267442977404,3.72043254982586,0.000226055206241759,0.000369694451874544,-1.00083353847039
X780_.hsa.mir.4434,0.343023795175324,0.637838032697115,3.71632970652205,0.000229635712154379,0.000374250589704888,-1.01561178258328
X1478_.hsa.mir.643,-0.343752991610534,2.04841228895673,-3.68234385904867,0.000261417127072421,0.000424577471900381,-1.13744005089433
X1867_.hsa.mir.940,-0.650492784893566,2.55140252937981,-3.67845126693343,0.000265310530858037,0.000429420137574348,-1.15132681017612
X14_.hsa.mir.100,0.98476996239684,7.27128983942548,3.66172965995495,0.000282664528866912,0.000455941757179163,-1.21082426507885
X506_.hsa.mir.3607,-0.8042480725205,5.4262981945,-3.63750137610578,0.000309711401132457,0.000497863719909171,-1.29658025549405
X179_.hsa.mir.135a.1,0.650156645349463,0.891883051151442,3.60590759986181,0.000348642835596876,0.000558540052946015,-1.40760350573795
X584_.hsa.mir.3691,0.311185707808184,0.952058699002404,3.50632158132506,0.000503554016358404,0.000803979463406129,-1.75159425751702
X1550_.hsa.mir.6733,0.242305994549663,0.693394065432692,3.4770256029958,0.000560162360281642,0.000891339431394099,-1.85106047945183
X562_.hsa.mir.3680.1,0.310247619116819,1.22259336700962,3.45982692440724,0.000596111272912711,0.000945348180275713,-1.90908684245966
X13_.hsa.mir.1.2,-0.892950962569802,1.89301540813702,-3.44539188425702,0.000627935339467858,0.000992474982850204,-1.95757928390392
X305_.hsa.mir.219b,-0.30317086976171,1.31863054849279,-3.44320754428279,0.000632886980547636,0.000996955745277379,-1.9649005776494
X206_.hsa.mir.151b,-0.383936721091671,1.10159964156731,-3.42488504243774,0.000675880603587488,0.00106113254763236,-2.02613969138159
X12_.hsa.mir.1.1,-0.866356752530618,1.84746523707452,-3.40723988122513,0.000719847133144732,0.00112640531465505,-2.08482294076353
X1769_.hsa.mir.7705,-0.377394801386368,1.31964648399519,-3.39305934075142,0.000757098269061022,0.0011807724659859,-2.13177594798317
X322_.hsa.mir.25,0.329319474545288,15.5916175383173,3.38894952933574,0.00076822558802063,0.00119186268441247,-2.14534925941621
X76_.hsa.mir.1248,1.05519096216002,3.91051090178846,3.38856656716952,0.000769270182720574,0.00119186268441247,-2.1466132604489
X434_.hsa.mir.3177,0.307240742217423,0.6317472510625,3.36668949132223,0.000831189010622123,0.00128357384919023,-2.21859598430234
X286_.hsa.mir.21,-0.562769063957553,16.702537453149,-3.33755783008922,0.000920856954871929,0.00141739746975385,-2.31376297403964
X1564_.hsa.mir.6747,0.249196559095498,0.498830026629808,3.3316140674569,0.000940223408658732,0.00144249259113441,-2.33308370331715
X242_.hsa.mir.191,-0.40603410355258,12.0174907789279,-3.32348893116211,0.000967310452590901,0.00147923124405946,-2.35944234931424
X316_.hsa.mir.23a,-0.337525864757971,12.184716154726,-3.31282112110193,0.00100397590258701,0.00153033220103069,-2.39395695559171
X959_.hsa.mir.4676,-0.427474402941862,2.29487469245192,-3.28778644585252,0.00109515000140457,0.00166392145374695,-2.47454053925011
X250_.hsa.mir.193a,-0.727325818849462,6.66082522224519,-3.27304271395628,0.00115238165168084,0.00174524681010184,-2.52172725627642
