logFC,AveExpr,t,P.Value,adj.P.Val,B
X1380_.hsa.mir.581,-0.340279177035447,0.976571860084135,-3.26024355344173,0.00120430177634055,0.00181803248928334,-2.56252708168828
X559_.hsa.mir.3677,-0.509654265721523,2.41270099849038,-3.19202395366007,0.00151953905473531,0.00228659071814802,-2.77742520216385
X484_.hsa.mir.328,-0.55537828423583,6.268847239125,-3.18494305467867,0.0015562986996659,0.00233444804949885,-2.79948289831452
X1770_.hsa.mir.7706,0.462601981796429,2.57243332839904,3.1619208661101,0.00168157110356966,0.00251434917390892,-2.87087671163888
X1508_.hsa.mir.6515,0.251757485729725,0.574738111504808,3.15675309699628,0.00171094126058435,0.00255016877764313,-2.88683457336933
X560_.hsa.mir.3678,0.26546216157618,0.808004667305288,3.13015719447632,0.00186972487456915,0.00277804547609486,-2.96856791560708
X654_.hsa.mir.3942,0.279719565799435,1.30472586905048,3.03121970253841,0.00258718745304815,0.00383196632196754,-3.26681839540067
X326_.hsa.mir.26a.2,-0.333403147781118,10.7381187436298,-3.02018130481502,0.00268124791831935,0.00395883313331791,-3.29952600007859
X325_.hsa.mir.26a.1,-0.333372662002832,10.7252640766611,-3.01150744966969,0.00275734899513551,0.00405847305221507,-3.32514714476617
X240_.hsa.mir.190a,-0.568270940040094,2.05992850942308,-3.00781770863907,0.00279031764768474,0.00409420439893929,-3.33602464486032
X488_.hsa.mir.331,-0.372441857443774,4.96964775866346,-2.97226792485078,0.00312698250477248,0.0045739402476641,-3.44017228023915
X24_.hsa.mir.106b,0.298070589261519,11.3629871912404,2.94793704623974,0.00337840058841635,0.00492639838125109,-3.51076848402835
X187_.hsa.mir.140,-0.178451393561147,12.3519020453365,-2.92232411877487,0.00366290971249734,0.00532478541538965,-3.58448309247314
X1656_.hsa.mir.6833,0.206076799422453,0.431119573697115,2.91861958777977,0.00370582308058093,0.00537059283370344,-3.59509371557219
X329_.hsa.mir.27b,-0.329575511852205,8.15704144552404,-2.91734606713222,0.003720681194916,0.00537558540737864,-3.59873838530852
X143_.hsa.mir.1294,-0.303015578553582,1.17741861820913,-2.90438884809347,0.00387497164429763,0.00558081055028924,-3.635733634879
X489_.hsa.mir.335,0.762914531986786,7.38040281598317,2.90344591724252,0.00388642433226087,0.00558081055028924,-3.63841970352529
X252_.hsa.mir.194.1,0.451237172047852,6.83801769041106,2.86318628044637,0.00440516054334791,0.00630647603622147,-3.75232302332102
X1719_.hsa.mir.6892,0.459234271291964,2.67750469275481,2.80213213094676,0.00531269146753097,0.00758265964002148,-3.92213913588547
X1606_.hsa.mir.6783,-0.290359924377712,1.2354820605601,-2.79691851064364,0.00539754951317264,0.0076805009688952,-3.93647700930475
X90_.hsa.mir.125a,-0.706280637736107,6.60390245789423,-2.7805394462895,0.005672189008217,0.00804699103274159,-3.98135340133614
X1094_.hsa.mir.486.1,-0.861091127775277,9.36029835257212,-2.77929665846428,0.005693535396764,0.00805301853416169,-3.98474810390361
X1067_.hsa.mir.4781,0.20777423907691,0.914725598927885,2.76527186395697,0.00593951861455622,0.00837578822591611,-4.02295575009655
X174_.hsa.mir.133a.1,-0.580204708436939,1.8917175098149,-2.75852486200713,0.00606124586676343,0.00852193075595694,-4.0412701772109
X1077_.hsa.mir.4791,0.324175481880808,1.45108266861538,2.74560944913028,0.00630057081101545,0.00881394331986057,-4.07620813549876
X508_.hsa.mir.361,0.18381411144961,10.0679836281346,2.74530218067356,0.00630636708873251,0.00881394331986057,-4.07703741292279
X1095_.hsa.mir.486.2,-0.852503615529248,9.34554769154327,-2.73728230928738,0.00645936675603209,0.00900107024287311,-4.09865033506738
X960_.hsa.mir.4677,0.360058200802812,5.04565967716827,2.72667659983883,0.00666684267139732,0.00926278141070247,-4.12713820741793
X414_.hsa.mir.3158.1,0.181526981972116,0.561251589802885,2.72374539947108,0.00672523567505169,0.00931642942043926,-4.13499284773653
X563_.hsa.mir.3680.2,0.202191840052214,0.77479963396875,2.71465265953007,0.00690932087298795,0.00954337281870184,-4.15930648255222
X134_.hsa.mir.1288,0.251445574532623,1.18007380636298,2.68991287360307,0.00743339922193948,0.01023722524425,-4.22506235382695
X1293_.hsa.mir.550a.1,0.302687407319299,3.23024299941827,2.67047862243369,0.0078698922515759,0.0108067616632427,-4.27630880953991
X1489_.hsa.mir.6502,-0.242242043882449,0.955542477302885,-2.6661105732834,0.00797111543091152,0.0109139400231376,-4.28777755825331
X220_.hsa.mir.17,-0.269177071428834,12.3711766798558,-2.65585632174055,0.00821335491741459,0.0112130149742095,-4.31462981203739
X317_.hsa.mir.23b,-0.257254638802539,7.58539067094952,-2.65440637948504,0.00824813573168975,0.011227953553832,-4.3184186252256
X637_.hsa.mir.3922,0.265909048761524,3.03019233775721,2.65116615796974,0.00832633976148182,0.0113017464774004,-4.32687834890276
X602_.hsa.mir.378a,0.364417041066613,11.0239467889399,2.6265862797686,0.00894159385392236,0.0121019847850501,-4.3907272124724
X262_.hsa.mir.1976,-0.317833767923543,5.74735663509856,-2.59268141290392,0.00985709063364424,0.0133028357835142,-4.47785427706437
X1070_.hsa.mir.4784,0.282020768183889,1.04700569911058,2.57593522675352,0.0103394801796128,0.0139139861845646,-4.52048342690818
X320_.hsa.mir.24.2,-0.368063045899573,10.1490589531298,-2.57490481150845,0.0103698395095417,0.0139150837863081,-4.5230977173485
X30_.hsa.mir.1180,-0.536003106318848,3.53588223297837,-2.54267902327174,0.01136039636881,0.0151666243003506,-4.60434694462267
X1113_.hsa.mir.5001,0.252613607458356,1.56131749344231,2.54247529401505,0.0113669180000504,0.0151666243003506,-4.60485744175541
X175_.hsa.mir.133a.2,-0.525927443853473,1.85730307630769,-2.53823037645302,0.0115035641290088,0.0153055895614778,-4.61548517517266
X1762_.hsa.mir.766,0.365661614191185,7.05185451463942,2.53162692392663,0.0117190420869769,0.0155483628815947,-4.63198359557418
X1497_.hsa.mir.651,-0.395160114052761,3.46883256453606,-2.52970094799116,0.0117825620220025,0.0155887267201213,-4.63678770682952
X1115_.hsa.mir.5003,0.212818171118918,0.619437825646635,2.50558041074543,0.0126044194074352,0.0166293600585489,-4.69665308252236
X243_.hsa.mir.1910,-0.277741892701294,0.896659645788462,-2.49380312445722,0.0130239116503638,0.0171348111377692,-4.72568121819075
X328_.hsa.mir.27a,-0.359810976229008,11.274830729887,-2.44754181557592,0.0147940838091435,0.0194095082844195,-4.83841861346087
X1490_.hsa.mir.6503,-0.56759222426426,3.58020055470192,-2.41247364251345,0.0162745123050753,0.0212924869324735,-4.92251172755124
X1724_.hsa.mir.7.2,-0.259044183092035,1.43023205289423,-2.41030541387203,0.0163701923888774,0.0213583396541863,-4.92767238374054
X284_.hsa.mir.20a,-0.392289434986051,11.5599034306563,-2.3991178698599,0.0168718022955015,0.0219519858596166,-4.9542284186924
X191_.hsa.mir.144,-0.899541380402862,8.6499805533774,-2.33847045731016,0.0198335751780733,0.0257344735781612,-5.0960950465874
X1473_.hsa.mir.639,-0.22719419885329,0.698836930288461,-2.32821428832613,0.020377129483433,0.026367109853563,-5.1197366234778
X196_.hsa.mir.146b,0.445320530124468,11.204461017649,2.30815903402465,0.0214778010400787,0.0277151898352797,-5.16567353063579
X1506_.hsa.mir.6513,-0.152278382696738,0.542239325927885,-2.2687345727338,0.0237937441234525,0.0306198182572298,-5.25484630847915
X606_.hsa.mir.378d.2,0.174156429625843,0.738253300206731,2.22407654390182,0.0266769934088976,0.0342366863640075,-5.35404577900262
X1024_.hsa.mir.4741,0.199865728301075,0.570843178173077,2.22002768355821,0.0269527845172322,0.0344966345315662,-5.3629443673711
X1112_.hsa.mir.5000,0.262561981925733,2.5218212145649,2.175176564031,0.0301768692922395,0.0385184429177366,-5.46045839944638
X209_.hsa.mir.153.2,-0.60185607704447,3.48230215664904,-2.16554807585214,0.0309108190188437,0.039348637183447,-5.48113875708003
X319_.hsa.mir.24.1,-0.317331025722805,10.066521880101,-2.15532201580085,0.0317071095876916,0.0402535003121368,-5.50300436258497
X465_.hsa.mir.3199.2,0.168911393131037,0.781290186817308,2.12758483324669,0.0339564093831098,0.0429931957511955,-5.56180294212757
X202_.hsa.mir.148b,-0.171728378836611,7.69135057198317,-2.09825214059743,0.0364826937219813,0.0460679590966574,-5.62317285722938
X1354_.hsa.mir.5698,0.273870682110805,1.96508812827885,2.08992571322969,0.0372284587179388,0.0468839680645699,-5.64044143068214
X1336_.hsa.mir.5684,-0.168984559519409,0.804040536206731,-2.07892892485067,0.0382333262877865,0.0480210578174599,-5.66314514139474
X377_.hsa.mir.3127,0.293757389381267,3.70981813538942,2.06169125604181,0.0398550173644958,0.0499247690922275,-5.698497511658
X656_.hsa.mir.3944,0.180646010953435,0.787520147204327,2.05138402548446,0.0408524118687497,0.0510384243771382,-5.71949860353818
X163_.hsa.mir.1304,-0.337001166662841,2.55081902249519,-2.02846435859752,0.0431465693916177,0.0537619951943173,-5.76582788696659
X1633_.hsa.mir.6810,-0.185613992196373,0.788985343834135,-2.02442975662143,0.0435615222641868,0.0541358231831978,-5.77393051364127
X1149_.hsa.mir.511,-0.401121798628394,1.45473196504808,-2.00118393652228,0.0460187662185128,0.057039049707683,-5.82030653721504
X141_.hsa.mir.1292,0.21369974755668,1.58539948867548,1.93519843626517,0.0536403334215613,0.0663112783242923,-5.94908537723622
X1858_.hsa.mir.92b,0.327127006790141,5.85378761295433,1.88477838793684,0.0601534572177435,0.074168267930778,-6.04462775133837
X1311_.hsa.mir.5581,0.144726772891379,0.828391304735577,1.88142713739514,0.0606087396385077,0.0744577154528284,-6.05089026736516
X1073_.hsa.mir.4787,-0.200442175653544,0.717583467591346,-1.88072581277595,0.0607043794774652,0.0744577154528284,-6.05219945334223
X258_.hsa.mir.197,-0.277784776796782,10.27021214525,-1.85271191988215,0.0646285071494564,0.079065004850374,-6.10410138649554
X1294_.hsa.mir.550a.2,0.208905173340714,3.22519490984375,1.82928570188198,0.0680692194650461,0.0829998894234522,-6.14691534251972
X1725_.hsa.mir.7.3,-0.200201436501094,1.34064406573798,-1.82843230964115,0.0681973613734098,0.0829998894234522,-6.14846488943464
X15_.hsa.mir.101.1,0.362457449418638,13.2375518884615,1.79479489116532,0.0734089422767571,0.0891124015782283,-6.2089750901696
X4_.hsa.let.7b,0.369810763856215,13.3379203613894,1.7313487414946,0.0841276317903911,0.101861477052119,-6.32009558102393
X16_.hsa.mir.101.2,0.347131086418436,13.2691059447981,1.72018396024792,0.0861393330346796,0.104029809895728,-6.33924195733335
X1504_.hsa.mir.6511b.2,0.209720930115272,1.32905449466106,1.71614166419882,0.0868772324948981,0.104471932968257,-6.34614394058422
X1036_.hsa.mir.4753,0.132618009068252,0.587430804088942,1.71501480105875,0.0870838456325864,0.104471932968257,-6.34806513956097
X1407_.hsa.mir.607,0.243212471757882,0.97426578165625,1.71454093724285,0.0871708485276543,0.104471932968257,-6.34887266256241
X1383_.hsa.mir.584,0.345102931850111,9.07051121358894,1.69346668808945,0.0911118753831536,0.108918003313364,-6.38456328473229
X1643_.hsa.mir.6820,-0.1254976726232,0.594119737786058,-1.68276991892391,0.0931665705817869,0.111092290491194,-6.40251238738271
X969_.hsa.mir.4685,-0.124738886349371,0.703502022995192,-1.55238055614746,0.121328172294493,0.144306992804813,-6.61227627451771
X211_.hsa.mir.1538,-0.153731113682614,0.898793751733173,-1.50814350822994,0.132273423999006,0.156928923686479,-6.67964592250035
X1706_.hsa.mir.6879,-0.12084145658183,0.574198155810096,-1.50485271849142,0.133117369352266,0.157533369258586,-6.68458057154866
X133_.hsa.mir.1287,0.177787100868322,5.02819794772837,1.47292113180453,0.141525085112289,0.167063446335559,-6.73190922178332
X1488_.hsa.mir.6501,-0.133500648445599,0.762115663216346,-1.44136361306142,0.150230897530917,0.176896881842655,-6.77769636958663
X1503_.hsa.mir.6511b.1,0.170335128882267,1.36636470645673,1.38876026002676,0.165645370971171,0.194561021764143,-6.85183633319148
X1510_.hsa.mir.652,0.133639377959825,6.9893236268774,1.38353036334225,0.167240910174347,0.195946439532631,-6.85905820856279
X548_.hsa.mir.3667,-0.212191586777018,1.41003839064183,-1.36724967399805,0.172282024914651,0.201351944751366,-6.8813670744407
X5_.hsa.let.7c,0.358125896708136,8.34049914789663,1.34205360403597,0.180307316084964,0.210209767019846,-6.91537638626628
X1015_.hsa.mir.4732,-0.286055594993894,2.06800187286298,-1.29812924557538,0.194958919010313,0.22673000210829,-6.97316500687165
X451_.hsa.mir.3187,-0.128221513479588,0.757123077415865,-1.26922542172481,0.205067106066329,0.237898046692711,-7.01015145636308
X1283_.hsa.mir.548s,0.120835531649807,1.06799850802644,1.24892966019782,0.212389965956296,0.245205519720606,-7.03562880715605
X487_.hsa.mir.330,0.174497970186715,5.91473447950721,1.24888214554381,0.212407329184729,0.245205519720606,-7.03568797425681
X165_.hsa.mir.1306,-0.167416916494259,4.10061835128846,-1.23357994305696,0.218052846155161,0.251107311831493,-7.05462663798098
X567_.hsa.mir.3684,0.0882796874715696,0.825630864439904,1.22718424529093,0.220444240146014,0.253242041728714,-7.06247354585864
X1866_.hsa.mir.939,-0.104432534034901,1.29237815943029,-1.19342427164355,0.233380335365089,0.267133253026778,-7.1032226273668
X129_.hsa.mir.1284,-0.124967914744123,1.77778341754327,-1.19268200402967,0.233670701161428,0.267133253026778,-7.10410587964469
X195_.hsa.mir.146a,0.237534725093571,9.81139082105529,1.18776836468511,0.235599338030398,0.268685927874861,-7.10993903931568
X916_.hsa.mir.4638,-0.0874013285430109,0.599936048709135,-1.15007748793938,0.250769680087556,0.285295940389465,-7.15388766985608
X7_.hsa.let.7e,-0.227434730971922,8.41234375920673,-1.12176234705927,0.262607653138144,0.298043866573653,-7.18597759917469
X6_.hsa.let.7d,-0.14595463270321,10.5564906939351,-1.09195660901014,0.275481313158663,0.311903121388774,-7.21889778706634
X1879_.hsa.mir.98,-0.120636943053207,6.95525802840865,-1.08100046833072,0.280320347898921,0.316612548160181,-7.23077720839314
X1880_.hsa.mir.99a,0.326062358276017,5.73509423501683,1.07950520247069,0.280985233823685,0.316612548160181,-7.23238924314026
X257_.hsa.mir.196b,-0.474139293077725,8.57730822441106,-1.07078675613111,0.284883372827053,0.320238827211318,-7.24174434471316
X17_.hsa.mir.103a.1,-0.0842273311171802,14.9970643915385,-1.01969321108527,0.30846394572582,0.345920281992527,-7.29505195315564
X18_.hsa.mir.103a.2,-0.0829867425970416,15.0005011061058,-1.00679164456402,0.314617512663801,0.351983012980167,-7.30810259831861
X652_.hsa.mir.3940,0.119999828432478,1.58041515445673,0.996322947738777,0.319669813308731,0.356787872200029,-7.31857072700275
X1183_.hsa.mir.5193,-0.0768152411884453,0.683756227697115,-0.944782563893525,0.345315824458269,0.384500598864881,-7.36852012591682
X53_.hsa.mir.1226,0.123129151749408,1.98646457391827,0.93370466107961,0.35099543941791,0.389902952749612,-7.37891123809243
X1466_.hsa.mir.632,-0.0915725522434847,0.696817456384615,-0.929246570899736,0.353297765686481,0.391537053266664,-7.38305850220319
X253_.hsa.mir.194.2,-0.135615138667571,7.21547340183173,-0.904535852027725,0.366232499044453,0.404919030633656,-7.40568786857939
X1276_.hsa.mir.548l,-0.0558419692140512,0.502505759257212,-0.900387970480825,0.368432399340301,0.406397330419863,-7.40942683751573
X1275_.hsa.mir.548k,-0.06517588115965,0.672947958591346,-0.883050232159534,0.377716833197164,0.415665019709964,-7.42487003037136
X811_.hsa.mir.4461,-0.111602259391289,1.00837006334615,-0.851483117011564,0.394988706422852,0.433658929429285,-7.45221948327447
X670_.hsa.mir.421,-0.110752581749039,3.54035336108173,-0.84243431151402,0.400026774104031,0.438168861867439,-7.45987634835638
X29_.hsa.mir.1179,-0.0596859906348649,0.595395467987981,-0.834035641741729,0.404737391398807,0.442300026331411,-7.46691013295599
X1873_.hsa.mir.942,0.0656895030377225,5.87025155180769,0.804337305160228,0.42165953565312,0.459726021510693,-7.49121875141445
X824_.hsa.mir.4473,-0.0869102702248945,0.942287036096154,-0.771902522230901,0.440608452596711,0.47927616899088,-7.51676343508903
X92_.hsa.mir.125b.2,0.191088435274283,4.66682729120192,0.769302940551619,0.442148090552703,0.479842743433924,-7.51876541583119
X533_.hsa.mir.3654,-0.0754880907946959,0.735085596492788,-0.707262250452542,0.47979773757036,0.5195051365417,-7.56454531496441
X625_.hsa.mir.3912,0.0684146469760334,1.48540204205048,0.700482727027243,0.48401570052456,0.522870171896945,-7.56931534721918
X8_.hsa.let.7f.1,0.101877895835798,13.738870684524,0.665788770872832,0.505913456460856,0.545275144148886,-7.59300826795343
X1751_.hsa.mir.744,0.083009276786048,6.75499883928365,0.647179194215712,0.517871313799526,0.556889015524148,-7.60522220671591
X534_.hsa.mir.3655,-0.0441067389751225,0.521185956367788,-0.605536196372477,0.545151500873104,0.584859342288038,-7.63130171165914
X1279_.hsa.mir.548o,-0.0437147698749776,1.00928326457692,-0.60370790636478,0.546365415300927,0.584859342288038,-7.63240704248671
X9_.hsa.let.7f.2,0.0918990825449519,13.7697728848269,0.600657131886928,0.548394000652151,0.585699714982229,-7.63424402289062
X1507_.hsa.mir.6514,0.0510061722417535,1.03738853483413,0.576331597500591,0.564701345506334,0.601751886274849,-7.64855890489265
X941_.hsa.mir.4660,-0.0600282629582638,1.26257878271154,-0.551427729600688,0.581635218739548,0.61839771563505,-7.66260209598535
X272_.hsa.mir.200c,-0.0725161370335243,7.12815798041827,-0.541872311490078,0.58819527335653,0.622580165935447,-7.66782595771512
X1280_.hsa.mir.548o.2,0.0408874292753784,0.984725248913462,0.541847018240705,0.588212683314806,0.622580165935447,-7.66783966430779
X509_.hsa.mir.3610,0.0651185682808455,1.06645484301442,0.537659632821397,0.591098251677256,0.624231561748851,-7.67010002988834
X392_.hsa.mir.3140,-0.035193520353563,0.596397340211538,-0.513504284484684,0.607869997315073,0.639495574412862,-7.68279728172189
X1573_.hsa.mir.6755,0.0460537167780219,1.21933152114904,0.512935390093353,0.608267552732404,0.639495574412862,-7.68308929632929
X1063_.hsa.mir.4777,0.050918249956716,1.1501882701899,0.493516540463181,0.62190691854318,0.652378972458436,-7.69286316501138
X1583_.hsa.mir.6764,0.030830392193913,0.479259493730769,0.445009782417175,0.656543095704621,0.685675761395463,-7.71563156529685
X1342_.hsa.mir.5690,0.0426878488943871,1.26242166221394,0.444986347301959,0.656560017811792,0.685675761395463,-7.71564199717998
X1295_.hsa.mir.550a.3,0.0422329773599408,2.47792104285577,0.428624271035453,0.668417531113982,0.696514728218331,-7.72279142468681
X1124_.hsa.mir.5010,-0.0427141031800622,1.15629839944712,-0.406218445685823,0.684790038213585,0.712000238407502,-7.73214758655324
X203_.hsa.mir.149,0.0656024502096766,1.4634361787476,0.395311025407849,0.692815078273857,0.718512184677184,-7.73652067176909
X1881_.hsa.mir.99b,-0.10663108728566,10.9191680019639,-0.393563402411486,0.694104127448235,0.718512184677184,-7.73721028771041
X1524_.hsa.mir.664b,0.0462628659347528,3.94767684473077,0.378670692178552,0.705124726197645,0.728319618506779,-7.74296311155172
X1551_.hsa.mir.6734,-0.0335612188794425,0.806595977420673,-0.34971216283532,0.726730897855869,0.74899398881863,-7.75351454682435
X330_.hsa.mir.28,0.0328114513461717,12.3673106505361,0.329302985638193,0.74209167073854,0.763155408117581,-7.76044718392255
X91_.hsa.mir.125b.1,0.0595713093783488,4.53353629585096,0.244843458599695,0.806697824926111,0.827787964139866,-7.78470754584392
X632_.hsa.mir.3917,0.0327329030148533,2.56652343041106,0.217745490418185,0.827733699184937,0.847527331121968,-7.79097930957821
X274_.hsa.mir.203a,0.0577376158930232,4.23549354339904,0.208708322404953,0.834777634318408,0.852885609032473,-7.79290759178835
X408_.hsa.mir.3155a,0.015638500405413,0.569591812170673,0.205200802920918,0.837515158025936,0.85383038837709,-7.79363398887048
X26_.hsa.mir.10a,0.0717541516908309,12.1889614457332,0.153054177223756,0.878429427232932,0.893607473491816,-7.80298154158641
X1851_.hsa.mir.9.3,0.0557701345426365,7.92132135432933,0.140893249690822,0.888022164787185,0.901419050893889,-7.8047702000491
X644_.hsa.mir.3928,-0.0146229932379247,1.88579447838702,-0.116377565986287,0.907409220526588,0.919117726597899,-7.80792615455512
X1850_.hsa.mir.9.2,0.0444767786361426,7.92048981765144,0.112331020878813,0.910614884339558,0.920385430308867,-7.80838924606795
X1463_.hsa.mir.629,-0.0106663203836259,8.67795512927404,-0.0973287309884751,0.922512002814476,0.930413604551645,-7.8099631372585
X1849_.hsa.mir.9.1,0.0242547414255512,7.90483358233654,0.0608289913958108,0.951524481731443,0.957623997639978,-7.81285173384347
X1170_.hsa.mir.5187,-0.00383994154091627,1.59609302524519,-0.0329169189811711,0.973756556803348,0.977909036789717,-7.81416108309935
X1678_.hsa.mir.6855,0.00229463132267194,0.761220382790865,0.026384538551411,0.978963221097281,0.981046121567701,-7.81435492581786
X593_.hsa.mir.374a,-0.00273275987260213,10.9456602552933,-0.0115607560961271,0.990781573699715,0.990781573699715,-7.81463639452087
